date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
07/11/2012,27.7,23,34.1,,,10,11.2,,,
08/11/2012,28.2,24.9,33,,,,,,,
09/11/2012,24.1,15,32.1,,,,28.7,,,
10/11/2012,15.9,,26.8,,,,,,,
11/11/2012,17.2,14,,,,,,,,
12/11/2012,17.9,14.6,,,,,,,,
13/11/2012,19.2,15.1,,,,,,,,
14/11/2012,18.8,16.5,21.6,,,100,19.8,,,
15/11/2012,20.2,18,22,,,74,19.8,,,
16/11/2012,21.5,19.4,24,,,88,16.8,,,
17/11/2012,22.1,20.5,24.7,,,98,20.6,,,
18/11/2012,22.1,19,25,7.9,,,10.3,,,
19/11/2012,22.7,18.4,27.2,0.8,,308,8.5,,,
20/11/2012,24.1,19.7,27.2,0,,,14,,,
21/11/2012,25.4,21.6,30,,,57,17.5,,,
22/11/2012,23.2,20,30.5,7.1,,141,22.5,,,
23/11/2012,19.7,16,22.8,16,,,15.3,,,
24/11/2012,20.7,14.9,26,0,,221,16.8,,,
25/11/2012,18.7,15.5,26.3,,,79,17.4,,,
26/11/2012,20.4,16.1,22.6,4.1,,52,21.7,,,
27/11/2012,24.7,18.6,33,0,,350,11.3,,,
28/11/2012,22.7,19.9,32.7,,,104,31.5,,,
29/11/2012,19.9,17.9,25,,,108,35.7,,,
30/11/2012,21.9,18,26,21.1,,301,17.3,,,
01/12/2012,23.6,17.5,30,0,,267,12,,,
02/12/2012,25.6,21,30,,,336,10.6,,,
03/12/2012,26.4,21,30.1,7.9,,341,13.8,,,
04/12/2012,26.2,22.5,32,0,,,,,,
05/12/2012,26,22.5,,,,,,,,
06/12/2012,24.3,23.2,28.6,7.1,,,20.5,,,
07/12/2012,22.3,17.5,25.2,150.1,,243,25.8,,,
08/12/2012,24.2,18,30,0,,286,16,,,
09/12/2012,26.1,19.6,32,,,,11.3,,,
10/12/2012,24.4,19,32,,,333,22.6,,,
11/12/2012,22.6,17.5,30.3,37.1,,,,,,
12/12/2012,25.4,19,30.1,0,,343,10.4,,,
13/12/2012,25.4,20.8,31,,,88,12.9,,,
14/12/2012,25.2,21.6,30,,,,17.6,,,
15/12/2012,25.7,21.2,30,0,,,,,,
16/12/2012,24.3,,27.8,3,,,,,,
17/12/2012,22.6,18.9,26,14,,,14.4,,,
18/12/2012,20.5,16.9,26.2,0,,,,,,
19/12/2012,23.1,19,,,,,,,,
20/12/2012,22.7,,,23.1,,,,,,
21/12/2012,23.2,18.9,26.1,0,,9,11.1,,,
22/12/2012,25.5,22.4,29,,,6,19,,,
23/12/2012,25.3,21.6,29,,,45,17.9,,,
24/12/2012,29.2,22.7,34.4,,,18,12.9,,,
25/12/2012,25,20,34.8,29,,217,23.8,,,
26/12/2012,20.6,15.6,26.5,0,,202,18.9,,,
27/12/2012,20.9,17.5,24.3,,,,,,,
28/12/2012,22.4,18.5,26,,,5,19.9,,,
29/12/2012,24.6,19.9,28.2,,,337,12.6,,,
30/12/2012,26.6,22.2,30.2,,,356,14.8,,,
31/12/2012,27.5,21,33,,,282,23.7,,,
01/01/2013,17.9,12.2,24.1,0.5,,,,,,
02/01/2013,18.7,14.5,22,,,98,13.2,,,
03/01/2013,21.3,,,,,,,,,
04/01/2013,25.1,19.8,28,,,52,16.7,,,
05/01/2013,25.9,22,29,26.9,,340,19.9,,,
06/01/2013,25.2,21.3,29.5,0,,340,11,,,
07/01/2013,27.5,23.6,31,,,330,15.3,,,
08/01/2013,24.7,20,31.5,0,,,,,,
09/01/2013,25.6,22,27.2,,,116,21.5,,,
10/01/2013,26.1,22.6,29,,,59,16.7,,,
11/01/2013,25.7,22,29.3,,,44,17.7,,,
12/01/2013,25.9,23,29,,,44,20.3,,,
13/01/2013,26.3,23.4,,,,,,,,
14/01/2013,25.8,23,29,,,70,14.7,,,
15/01/2013,25.3,22.4,28.5,,,,,,,
16/01/2013,26.1,,,,,,,,,
17/01/2013,25.1,21.5,29.6,18,,131,23.1,,,
18/01/2013,24.3,20.2,28.9,0,,162,15.8,,,
19/01/2013,21.8,18.5,28,0,,157,29.2,,,
20/01/2013,21.4,17.8,25,19.1,,139,20.7,,,
21/01/2013,23.1,18.7,25.4,0,,,,,,
22/01/2013,24,21.1,27,,,65,19.6,,,
23/01/2013,26.1,22.5,29,,,39,9.8,,,
24/01/2013,29.4,24.9,,1,,,,,,
25/01/2013,19.9,14.9,36.5,0,,203,26.9,,,
26/01/2013,21.2,15,26,,,,12.3,,,
27/01/2013,24.7,20,29.4,,,335,16.4,,,
28/01/2013,26.8,21.8,32,,,345,17.5,,,
29/01/2013,27.9,24.2,31.9,,,10,10.2,,,
30/01/2013,26.7,24,31.5,,,93,11.8,,,
31/01/2013,27.4,23.3,32,,,119,12.7,,,
01/02/2013,29.2,24,,,,,,,,
02/02/2013,25.6,22,35.8,10.9,,155,25,,,
03/02/2013,21.1,17.6,27.6,0,,,,,,
04/02/2013,20.5,17.5,24,,,46,13,,,
05/02/2013,24,18.9,27,,,45,11.8,,,
06/02/2013,24.4,21.5,27.5,,,,,,,
07/02/2013,24.3,21.6,27.5,,,,,,,
08/02/2013,25.1,22.6,28,,,75,18.6,,,
09/02/2013,25.9,23.2,29,,,73,18.1,,,
10/02/2013,27,21,30,,,40,14.5,,,
11/02/2013,25.1,20.4,30.6,34,,340,10.3,,,
12/02/2013,27.9,22.4,33,0,,293,12.3,,,
13/02/2013,27.1,23,34,,,,13.6,,,
14/02/2013,25.8,22.4,29.9,,,,,,,
15/02/2013,26.3,22.5,29,,,39,12.7,,,
16/02/2013,27.6,24.2,,,,,,,,
17/02/2013,27.3,24.2,31.9,0,,246,18.7,,,
18/02/2013,21.5,17.5,30.7,,,134,26.4,,,
19/02/2013,19,17,25.5,3,,108,17.4,,,
20/02/2013,21.2,16.8,24.1,7.1,,109,28.7,,,
21/02/2013,21.1,18.5,24.8,32,,,,,,
22/02/2013,22,19.5,24.4,0,,79,15.9,,,
23/02/2013,23.4,20,27,,,17,22.7,,,
24/02/2013,24.9,20.9,29,,,301,12.4,,,
25/02/2013,20.9,15.5,29,,,212,24,,,
26/02/2013,18.2,13.2,23.5,,,240,14.2,,,
27/02/2013,19.7,15,23.3,,,,8.9,,,
28/02/2013,20.9,18,23.5,,,106,21.4,,,
01/03/2013,22.1,19.4,25.3,,,68,19.1,,,
02/03/2013,23.3,19.6,26.2,57.9,,300,27.7,,,
03/03/2013,19.6,15.8,25.3,0,,,,,,
04/03/2013,18.1,13.1,23,,,,,,,
05/03/2013,20.1,15.2,24,,,306,11.7,,,
06/03/2013,21.9,17.3,27,,,339,16.2,,,
07/03/2013,23,19,27,,,,,,,
08/03/2013,23.3,19.6,28,,,108,19.9,,,
09/03/2013,24.7,21.5,28,5.1,,34,11,,,
10/03/2013,23.4,20.4,27.5,0,,228,18.8,,,
11/03/2013,20.3,15.5,26.3,,,,,,,
12/03/2013,19.1,15.8,25.5,0,,140,20.3,,,
13/03/2013,17.9,16,21,,,181,13.6,,,
14/03/2013,15.1,10.9,19.3,,,160,12,,,
15/03/2013,16.1,13,18.9,,,196,11.8,,,
16/03/2013,14.6,10.5,18,,,134,14.4,,,
17/03/2013,16.3,13.3,18.9,,,119,21.3,,,
18/03/2013,18.4,15.5,22,,,101,23,,,
19/03/2013,19.7,17.8,23,,,102,26.5,,,
20/03/2013,19.8,18.8,23.2,0,,113,22.2,,,
21/03/2013,21.4,17.7,28,7.9,,211,20.1,,,
22/03/2013,19.1,13.3,27.9,0,,30,11,,,
23/03/2013,19.8,17,23,5.1,,,6.6,,,
24/03/2013,20.8,17.2,23.4,0,,,9.2,,,
25/03/2013,21.5,16.7,,,,,,,,
26/03/2013,19.4,15.6,25,5.1,,,11.6,,,
27/03/2013,19.3,16,23.6,0,,,7,,,
28/03/2013,20.1,15.6,24,,,,7.6,,,
29/03/2013,22.1,18.5,25,,,41,13.3,,,
30/03/2013,22.3,19,25.3,,,51,14.2,,,
31/03/2013,23.1,20.4,25.7,,,103,16.4,,,
01/04/2013,22.2,19.7,25,5.1,,,,,,
02/04/2013,21.7,19.8,24,39.9,,92,16.9,,,
03/04/2013,19.9,18,23,6.1,,,,,,
04/04/2013,20.2,16.6,24,0,,293,8,,,
05/04/2013,21.6,15.3,27.2,0,,268,16.2,,,
06/04/2013,18.8,15.7,27.6,,,254,17.3,,,
07/04/2013,15.3,9.2,,,,,,,,
08/04/2013,17.4,11.3,,,,,,,,
09/04/2013,20,17.6,22.2,,,59,13.9,,,
10/04/2013,18.8,16,22.5,,,75,20.7,,,
11/04/2013,19.6,17.2,21,18,,121,17.9,,,
12/04/2013,17.5,13.9,21,5.1,,,,,,
13/04/2013,14.4,9,20.3,0,,272,12,,,
14/04/2013,17.9,11.3,25,,,292,16.6,,,
15/04/2013,20.7,14.5,25.9,,,220,16.8,,,
16/04/2013,15.6,12,17.8,,,123,13.7,,,
17/04/2013,17.1,13.5,21,,,13,9,,,
18/04/2013,18.8,13.5,23.1,,,343,8.7,,,
19/04/2013,19.8,15.2,23.1,,,,,,,
20/04/2013,20.1,16,,,,,,,,
21/04/2013,21.2,17.3,24.5,,,,10,,,
22/04/2013,20.9,17.6,23.8,,,46,12.7,,,
23/04/2013,21.2,17.7,25,,,,6.2,,,
24/04/2013,20.8,17.2,25.1,,,,9.3,,,
25/04/2013,21.3,17.2,24,,,,7.5,,,
26/04/2013,21.8,18,24.3,,,,10.4,,,
27/04/2013,21.6,19.6,25.4,,,101,16.2,,,
28/04/2013,20.6,18,24.2,38.1,,309,13.7,,,
29/04/2013,18.1,14.6,22.5,0,,236,11.2,,,
30/04/2013,17.9,14.2,22.6,,,,,,,
01/05/2013,18.8,16.8,20.9,,,51,13.1,,,
02/05/2013,19.7,17.8,,3,,,,,,
03/05/2013,17.8,13,22,7.9,,118,24.3,,,
04/05/2013,14.8,9.6,21,6.1,,259,10.3,,,
05/05/2013,17.1,10,21,0,,,,,,
06/05/2013,18.2,12.3,24,,,292,19,,,
07/05/2013,13.7,9.8,24.5,,,,,,,
08/05/2013,15.4,10.5,23,,,332,18.4,,,
09/05/2013,17.8,11.4,23.2,,,1,10.8,,,
10/05/2013,18.7,15.5,22,,,9,12.5,,,
11/05/2013,20.3,16.5,23.5,5.1,,,9.2,,,
12/05/2013,16.6,12.9,24,0,,,8.4,,,
13/05/2013,16.7,14,20,,,16,7.2,,,
14/05/2013,18.2,16,21,,,,9.7,,,
15/05/2013,10.4,7,21.5,29,,234,20.1,,,
16/05/2013,8.9,4.8,13,0,,,12.4,,,
17/05/2013,10.3,5.2,14,,,342,7.8,,,
18/05/2013,12.7,9.8,14.8,,,,,,,
19/05/2013,12.5,10.4,,1,,,,,,
20/05/2013,11.4,8,14.8,0,,213,11.1,,,
21/05/2013,11.4,7.5,16,,,,6,,,
22/05/2013,13.7,9.8,16.5,0,,203,9.8,,,
23/05/2013,15.3,12.5,,0.3,,,,,,
24/05/2013,14.7,11,18.2,0,,264,12.6,,,
25/05/2013,14.6,12,18.2,,,27,12.5,,,
26/05/2013,14.9,12.5,18,,,345,14.3,,,
27/05/2013,14.9,10,19,,,,6.8,,,
28/05/2013,16.5,14,18.2,,,80,10.1,,,
29/05/2013,15.2,13.3,19,,,253,15.5,,,
30/05/2013,13.7,7.7,19.3,,,293,16.8,,,
31/05/2013,14.8,9.4,19.5,,,345,17.3,,,
01/06/2013,14.9,10,,0,,,,,,
02/06/2013,14.2,12,19.2,,,,,,,
03/06/2013,14.5,9.8,20,,,304,16,,,
04/06/2013,16.6,11.2,,,,,,,,
05/06/2013,16.9,11,,,,,,,,
06/06/2013,12.1,8,24.8,,,264,15.4,,,
07/06/2013,13.3,8.2,,,,,,,,
08/06/2013,12.3,9,19.1,,,124,16.2,,,
09/06/2013,13.3,11.2,14.7,0,,11,8,,,
10/06/2013,15.3,12,20,2,,306,9,,,
11/06/2013,14.9,12.5,20.2,0,,,5.1,,,
12/06/2013,17.7,12.6,23,,,335,11.6,,,
13/06/2013,19.8,15.1,25,,,304,11.6,,,
14/06/2013,14.3,10.4,25.6,,,,,,,
15/06/2013,11.4,8.2,,,,,,,,
16/06/2013,12.1,8.8,15.2,,,271,13.9,,,
17/06/2013,9.7,6.6,13.5,5.1,,,,,,
18/06/2013,12.3,7.1,,0,,,,,,
19/06/2013,8.2,4.5,16.1,,,,14.8,,,
20/06/2013,7.9,2.5,11.5,,,,4.7,,,
21/06/2013,9.5,4.5,,,,,,,,
22/06/2013,11.3,6.4,15,,,198,15.1,,,
23/06/2013,10.2,7.8,14.6,,,,8.8,,,
24/06/2013,10.4,7.4,13.3,,,107,17.1,,,
25/06/2013,10.4,8.2,13.7,,,,7.8,,,
26/06/2013,10.9,6,17,,,324,10.4,,,
27/06/2013,12.7,7.2,17.5,,,343,12.9,,,
28/06/2013,13.6,12,15,,,345,10,,,
29/06/2013,14.4,10.4,18,,,227,14.9,,,
30/06/2013,11.5,7,18.5,,,198,9,,,
01/07/2013,12.2,8,15,1,,,,,,
02/07/2013,13.2,9.5,18,0,,351,18.4,,,
03/07/2013,14.9,10,19,,,27,16,,,
04/07/2013,15.3,14,16.4,,,,8.5,,,
05/07/2013,14.4,13.1,17.1,,,,,,,
06/07/2013,14.4,12,16.2,0,,236,15.4,,,
07/07/2013,9.8,6,17.3,,,187,18.4,,,
08/07/2013,9.2,5.2,12.1,,,125,15.3,,,
09/07/2013,9.8,7.5,12.2,,,50,16.6,,,
10/07/2013,12.4,8.8,14.2,21.1,,,9.5,,,
11/07/2013,15.4,11.8,,26.9,,,,,,
12/07/2013,12.4,11,17.5,9.9,,,9.6,,,
13/07/2013,12.6,9.6,15,0,,331,11,,,
14/07/2013,12.7,10.8,16.2,,,,,,,
15/07/2013,11.3,5.8,,,,,,,,
16/07/2013,14.6,8.3,22,,,313,16.4,,,
17/07/2013,16.6,11,23,,,325,13,,,
18/07/2013,11.7,6,22.5,0,,194,24.3,,,
19/07/2013,6.8,3.2,11.1,0,,234,11.5,,,
20/07/2013,8.3,3.8,13,,,302,18.6,,,
21/07/2013,5,0.4,12.9,,,270,19.1,,,
22/07/2013,5.5,2,8,0,,255,23.9,,,
23/07/2013,7.5,4,11,,,270,17.2,,,
24/07/2013,8.1,3.2,12.1,,,298,8.9,,,
25/07/2013,9.6,4.8,16,,,345,20.3,,,
26/07/2013,11.4,6.9,15.6,,,15,19.4,,,
27/07/2013,12.9,8.5,,,,,,,,
28/07/2013,11.9,7.5,16.3,,,,7.4,,,
29/07/2013,11.1,8.3,15.5,,,101,10.9,,,
30/07/2013,12.7,9.5,,,,,,,,
31/07/2013,16.3,12,20.2,,,106,10.9,,,
01/08/2013,12.4,10,21.2,0,,165,23,,,
02/08/2013,10.2,8.4,12.2,3,,170,17.8,,,
03/08/2013,9.9,5.9,12,0,,16,8.3,,,
04/08/2013,12.3,6.8,18,,,331,10.7,,,
05/08/2013,12.9,9.8,,,,,,,,
06/08/2013,13.8,10.6,20.6,,,,,,,
07/08/2013,17.4,11.5,,,,,,,,
08/08/2013,14.4,12.8,23.5,,,215,14.5,,,
09/08/2013,11,7,16.7,,,,14.7,,,
10/08/2013,10.8,6.2,15,,,,14.9,,,
11/08/2013,11.2,6,16,,,320,21,,,
12/08/2013,12.3,7,16.8,,,243,17.8,,,
13/08/2013,6.8,2,17,,,191,20.4,,,
14/08/2013,9.1,3.1,14,,,292,14.2,,,
15/08/2013,9.9,5.7,15,,,336,25.1,,,
16/08/2013,11.4,6.2,17.5,,,291,15.4,,,
17/08/2013,10.8,8.7,12.4,,,89,13.8,,,
18/08/2013,12.6,9.5,17,,,39,17.6,,,
19/08/2013,15.5,10.9,20.4,,,26,11.6,,,
20/08/2013,16.3,12.5,21,,,,11.2,,,
21/08/2013,16.7,14.5,21.1,7.9,,88,10.5,,,
22/08/2013,11.8,6.5,20,0,,,,,,
23/08/2013,7.3,4,,,,,,,,
24/08/2013,8.5,4.3,11,,,134,13.9,,,
25/08/2013,8.4,5,11.2,,,164,19.8,,,
26/08/2013,6.7,2.6,11.5,,,154,16.1,,,
27/08/2013,9.3,3.7,,0,,,,,,
28/08/2013,14.3,7.6,23,,,325,24.2,,,
29/08/2013,16.2,9.6,23.6,,,339,17.4,,,
30/08/2013,15.9,11.6,22.5,,,8,12.7,,,
31/08/2013,16.7,11.9,22,,,64,8.1,,,
01/09/2013,17.3,12.6,22.7,,,108,11.9,,,
02/09/2013,16.1,13.3,22.5,,,129,22.4,,,
03/09/2013,12.2,8.1,20,,,,,,,
04/09/2013,10.7,6.6,13,,,72,16.6,,,
05/09/2013,12.8,9.7,15,,,53,17.4,,,
06/09/2013,15,11.5,19,,,105,12.3,,,
07/09/2013,16.9,14.8,19.3,80,,126,14.5,,,
08/09/2013,17.8,14.4,24.8,31,,,9.8,,,
09/09/2013,18.8,15,25.1,0,,4,14,,,
10/09/2013,23.5,17,28.9,,,,15.7,,,
11/09/2013,23.2,20.6,29.8,,,,16.9,,,
12/09/2013,17.3,13,26.2,0,,178,17.5,,,
13/09/2013,11.6,9.5,19.6,5.1,,,,,,
14/09/2013,9.1,6.8,11.8,0,,167,28.8,,,
15/09/2013,9.2,7,11.5,0,,173,30.5,,,
16/09/2013,9.1,,10.4,69.1,,,,,,
17/09/2013,7.8,5,12,147.1,,245,22.8,,,
18/09/2013,11.8,5.7,18,0,,285,17,,,
19/09/2013,14.5,7.5,20,,,339,13,,,
20/09/2013,15.2,12.6,20.8,,,,,,,
21/09/2013,13.4,,18.1,,,,,,,
22/09/2013,11.3,9.6,17.1,2,,173,19,,,
23/09/2013,10.7,7,14,0,,134,13.3,,,
24/09/2013,10,6,14.5,,,129,15.1,,,
25/09/2013,11.5,8.7,14,,,92,14.3,,,
26/09/2013,13.8,10.8,16.2,,,68,22.9,,,
27/09/2013,14.6,12.4,18,,,93,19.5,,,
28/09/2013,15.6,13.2,18,0,,,,,,
29/09/2013,11.1,6.7,17.5,17,,292,12.4,,,
30/09/2013,11.6,6.5,14,0,,280,15.8,,,
01/10/2013,11.9,8,16,,,,9.9,,,
02/10/2013,13.4,9.1,16.4,,,132,15.5,,,
03/10/2013,14.2,11.6,17.1,,,111,21,,,
04/10/2013,15.2,12.7,18.6,0,,133,21.6,,,
05/10/2013,13.3,11.5,19.3,0,,93,11.4,,,
06/10/2013,16.2,12.9,,,,,,,,
07/10/2013,16.6,13,20.5,,,45,14.7,,,
08/10/2013,18.5,15.5,21.5,,,70,20.4,,,
09/10/2013,20.2,15.2,24,,,,17.2,,,
10/10/2013,18.2,15.5,24,9.9,,123,18.3,,,
11/10/2013,17.7,15.5,21,0,,118,36.5,,,
12/10/2013,17.4,15.4,,,,,,,,
13/10/2013,18.3,16.2,21,0,,105,19.3,,,
14/10/2013,19.4,16,23,,,,7,,,
15/10/2013,21.3,17.2,24.2,,,,6.8,,,
16/10/2013,22.2,20.4,25,,,68,8.9,,,
17/10/2013,22.2,20,26.2,,,285,12.6,,,
18/10/2013,19.4,14.9,27.1,,,99,9.5,,,
19/10/2013,21.2,17,25,,,26,13.3,,,
20/10/2013,21.9,18.5,25.5,5.1,,21,14.5,,,
21/10/2013,17.8,13,25.5,0,,158,18.2,,,
22/10/2013,16.5,,,,,,,,,
23/10/2013,20.1,16,23.5,,,99,20.1,,,
24/10/2013,14.3,9.7,24.2,0,,152,23.5,,,
25/10/2013,13.4,10.5,18,,,99,20.8,,,
26/10/2013,17.9,12.2,21.2,0,,,11.1,,,
27/10/2013,18.4,15.5,21.6,,,130,23,,,
28/10/2013,17.4,14,21.2,,,60,17.1,,,
29/10/2013,19.7,15.4,23,,,79,21.1,,,
30/10/2013,19.1,16,23,,,102,22.9,,,
31/10/2013,19.7,,22.2,,,,,,,
01/11/2013,19.8,18,21.6,,,128,18.8,,,
02/11/2013,18.5,15,21,,,186,24.1,,,
03/11/2013,18.3,13,,,,,,,,
04/11/2013,16.9,12.5,24.2,,,127,20.2,,,
05/11/2013,17.8,14.6,,,,,,,,
06/11/2013,21,16.9,25,,,37,23.9,,,
07/11/2013,19.4,16,25.6,,,59,20,,,
08/11/2013,19,15.8,21.2,,,,9.9,,,
09/11/2013,20.5,18.7,23,,,107,26.8,,,
10/11/2013,21.1,19,24,,,116,17.5,,,
11/11/2013,20.3,17.9,23.9,0,,,18.9,,,
12/11/2013,23.6,17.6,29,,,236,17.6,,,
13/11/2013,21.4,17,29.4,,,72,21.6,,,
14/11/2013,24.9,18.7,30.1,,,3,25.3,,,
15/11/2013,22.6,17.3,31,36.1,,217,29.9,,,
16/11/2013,18.7,13,24.1,0,,192,13.8,,,
17/11/2013,21.2,16.8,25,,,21,16.4,,,
18/11/2013,22.6,19.7,26.6,,,43,19,,,
19/11/2013,20.2,17.9,26,,,133,28.4,,,
20/11/2013,20,17.8,23,0,,124,20.7,,,
21/11/2013,20.8,18,23.5,,,122,16.1,,,
22/11/2013,21.7,19,25.6,,,,15.5,,,
23/11/2013,23.5,20,27,,,26,22.6,,,
24/11/2013,24.8,21,,,,,,,,
25/11/2013,23.6,20.4,29.5,7.9,,154,21.1,,,
26/11/2013,18.5,16,25.7,0,,137,33.2,,,
27/11/2013,17.4,14.7,21.3,37.1,,175,26.1,,,
28/11/2013,20.4,13.6,29,0.5,,282,12.7,,,
29/11/2013,21.1,17.4,26,0,,120,25.4,,,
30/11/2013,22.9,19,28,,,57,14.3,,,
01/12/2013,24.3,21.5,28.8,,,56,16.3,,,
02/12/2013,26.1,22,32,,,,14.7,,,
03/12/2013,19.3,,32.5,1,,,,,,
04/12/2013,23.1,17,30,0,,318,21.8,,,
05/12/2013,21.2,16.5,30.6,,,108,20.4,,,
06/12/2013,19.5,14.3,23.3,,,75,15,,,
07/12/2013,24.2,18.4,,,,,,,,
08/12/2013,26.6,,,,,,,,,
09/12/2013,23,21.4,32,1,,119,27,,,
10/12/2013,19.4,15.4,26.5,0,,131,23.3,,,
11/12/2013,21.6,18.7,25.2,,,57,15.7,,,
12/12/2013,23.7,20.5,27,,,32,13.4,,,
13/12/2013,25.3,21.9,,,,,,,,
14/12/2013,26.8,22.4,30.5,,,,12.9,,,
15/12/2013,28.8,25.5,33,,,10,14,,,
16/12/2013,27.9,24.8,34,1,,84,14.4,,,
17/12/2013,28.8,25,33.5,0,,,11.3,,,
18/12/2013,28,24,33.7,,,146,23.4,,,
19/12/2013,25.4,23,30.6,0,,112,25.1,,,
20/12/2013,26,23.6,29,,,,20.9,,,
21/12/2013,26.2,23.6,29,,,74,18.7,,,
22/12/2013,27,24.2,32,,,76,16.2,,,
23/12/2013,28.6,25.2,33,,,49,16.8,,,
24/12/2013,28.9,25.4,33.6,,,,,,,
25/12/2013,30.8,26,35,,,3,12.3,,,
26/12/2013,31.8,,,,,,,,,
27/12/2013,28.7,24.2,37.8,0,,79,10.9,,,
28/12/2013,29.4,24.9,34,,,61,11.2,,,
29/12/2013,31.7,27.6,37,,,,9.8,,,
30/12/2013,32.3,28,37.3,,,273,16.4,,,
31/12/2013,26.9,24,37.1,1,,,17.9,,,
01/01/2014,27.6,22.8,32,,,20,11,,,
02/01/2014,23.7,17.7,32.4,31,,196,18.6,,,
03/01/2014,20.4,15.6,26.4,0,,,19.6,,,
04/01/2014,23.4,17.1,29.2,,,328,20.6,,,
05/01/2014,27.1,22,30,,,56,12.5,,,
06/01/2014,28.7,24.3,32.7,,,13,13.8,,,
07/01/2014,27,21,33,0,,333,18.8,,,
08/01/2014,23.1,18.4,30.4,18,,,,,,
09/01/2014,25.9,20.9,31,0,,28,16.6,,,
10/01/2014,27.1,22.5,31,0.8,,351,14.3,,,
11/01/2014,22.2,17.7,30.7,0,,141,31.3,,,
12/01/2014,19.7,16.6,,,,,,,,
13/01/2014,22.8,18.8,26,,,83,19.7,,,
14/01/2014,24.1,22,,,,,,,,
15/01/2014,27.1,23.3,31,,,8,14,,,
16/01/2014,28.7,24.9,,,,,,,,
17/01/2014,29.7,25.3,,,,,,,,
18/01/2014,30.8,26.1,,,,,,,,
19/01/2014,27.1,22,32,0.5,,128,25.8,,,
20/01/2014,27.8,24.8,32,0,,53,17,,,
21/01/2014,26.8,22,29.8,24.9,,,,,,
22/01/2014,26.6,22,,4.1,,,,,,
23/01/2014,30.4,26.1,,0,,,,,,
24/01/2014,22.4,17.8,33.3,61,,,,,,
25/01/2014,18.1,13,23.2,0.5,,127,20.8,,,
26/01/2014,21.3,17,25,0,,78,15.6,,,
27/01/2014,24.7,20.3,27.2,,,30,14,,,
28/01/2014,24.4,22,27.7,13,,34,11,,,
29/01/2014,24.6,22,26.1,32,,131,12.6,,,
30/01/2014,26.2,23.4,29,0,,349,16.1,,,
31/01/2014,27.4,23,,,,,,,,
01/02/2014,24.6,21,32.7,2,,108,20.3,,,
02/02/2014,23.1,21,24.9,30,,0,21.2,,,
03/02/2014,21.9,20,24.5,14,,341,16.5,,,
04/02/2014,23.6,20.4,,1,,,,,,
05/02/2014,27.4,23.5,33,0,,326,20.3,,,
06/02/2014,19.9,16,33.5,45,,105,18.8,,,
07/02/2014,22.6,17.8,26,38.1,,40,10.6,,,
08/02/2014,25.6,21.5,30,63,,,14.4,,,
09/02/2014,23.9,21.5,30.4,29,,,,,,
10/02/2014,24,23,25,0,,67,13,,,
11/02/2014,23.6,20,25.5,2,,342,13.1,,,
12/02/2014,23.2,18.5,26,24.9,,,14.5,,,
13/02/2014,23.4,,26.8,0,,,,,,
14/02/2014,20.7,17.5,,,,,,,,
15/02/2014,21,,,,,,,,,
16/02/2014,22.4,20,26,,,95,22.2,,,
17/02/2014,23.9,21.4,26.8,,,70,17,,,
18/02/2014,24.3,,,0,,,,,,
19/02/2014,24.6,22.4,27.1,0.5,,,,,,
20/02/2014,24.2,21.5,27,0,,282,11.7,,,
21/02/2014,24.7,22,29,,,,10.2,,,
22/02/2014,23.7,,29.3,,,,,,,
23/02/2014,23,19.7,26.4,,,93,11.4,,,
24/02/2014,24.6,21.5,,,,,,,,
25/02/2014,19.1,15.8,23.5,0,,151,29.2,,,
26/02/2014,18.4,15,22,,,159,19.7,,,
27/02/2014,18.8,14.9,22.5,0,,135,13.5,,,
28/02/2014,20.7,17.4,23.5,,,129,11.6,,,
01/03/2014,21.7,19.9,24,0,,86,10.6,,,
02/03/2014,21.5,19,24,,,104,15.5,,,
03/03/2014,21.9,20.6,24,,,98,21.3,,,
04/03/2014,21.9,19,24.7,52.1,,20,19.8,,,
05/03/2014,22.9,18.6,29,0,,285,17.5,,,
06/03/2014,22.7,19.5,29.2,,,202,16.3,,,
07/03/2014,21.8,17.5,,,,,,,,
08/03/2014,22,17.5,26,,,11,12.7,,,
09/03/2014,22.2,17.7,25.6,,,324,19.2,,,
10/03/2014,18.9,15.5,25.3,1,,204,17.1,,,
11/03/2014,19.9,15,25,0,,308,12.6,,,
12/03/2014,21.7,17.2,26.5,,,2,12.9,,,
13/03/2014,23,20,27.3,,,62,19.5,,,
14/03/2014,22.5,20,25.2,,,,20,,,
15/03/2014,21.3,17,27,78,,280,20,,,
16/03/2014,22.7,18.3,28,0,,,14.2,,,
17/03/2014,22.9,18,27.7,,,232,20,,,
18/03/2014,17.3,13.5,24.8,,,,,,,
19/03/2014,17.8,15,20.1,10.9,,99,15,,,
20/03/2014,18.9,16.9,22,0,,342,14.3,,,
21/03/2014,17.9,13.8,21.8,0.8,,,,,,
22/03/2014,15.7,11,20,0,,235,12.6,,,
23/03/2014,18.2,13,23,,,337,18,,,
24/03/2014,19,14.6,24,,,25,11.1,,,
25/03/2014,20.2,17,,,,,,,,
26/03/2014,20.8,19,25,,,109,15.9,,,
27/03/2014,21.3,20,23,0.8,,61,12.6,,,
28/03/2014,22.1,20,25,29,,23,10.5,,,
29/03/2014,22.8,20.2,26,0,,29,13.9,,,
30/03/2014,22,,26,17,,,,,,
